Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
Dallas,06-12-2020 07:56,22.54687706460208,32.95127892732817,1.4759340367730034,26.716738292193774
Houston,23-06-2020 01:41,1.2687640426564428,50.94610453154035,1.8199729385292152,12.627853531648258
Dallas,25-07-2020 04:14,11.226939198972655,70.94465071404738,2.680075036202052,22.364918371991894
Philadelphia,10-12-2020 07:59,-9.600761990780645,58.97509111642151,1.4417456751040791,7.7645843946275175
Philadelphia,10-04-2020 03:37,8.9573162000037,73.33074851403907,0.2653295298289837,11.785060945644156
San Diego,25-11-2020 02:41,36.141044798036646,28.043830349997812,2.929909463816375,9.553719026644302
San Antonio,01-01-2020 11:26,38.08873537072421,67.66805328865672,2.7031200888677533,1.0610517447232126
Dallas,19-07-2020 00:09,38.52474257547602,76.8863940475814,0.7276318744648091,18.92253870478649
San Antonio,26-06-2020 02:07,10.99848626193264,41.050369338634155,5.624822881467578,16.026560037443655
Chicago,08-07-2020 13:27,19.62695418801155,63.10057913432476,7.807461108691306,9.095682445503096
San Jose,04-07-2020 21:43,5.933965812545919,50.95266980915114,6.915902026485153,1.0935666849147563
Houston,23-03-2020 08:06,-3.1509513196100922,35.776512430088985,2.044141805941102,25.005743944973425
Chicago,01-06-2020 21:16,17.545964876465884,72.64357290137762,7.890430957977783,9.887018736836133
Dallas,14-04-2020 10:28,36.620211127559806,56.25708958503064,3.8625576641015735,11.009894436857346
New York,18-10-2020 09:03,-1.4844455345012513,35.86739588104378,9.862628606058964,24.52478378402799
Dallas,15-01-2020 17:11,-2.729935777479672,41.41352539031038,4.712427341756911,8.960893833051143
Dallas,19-07-2020 03:42,37.71951213504441,59.51992648821536,7.65951331355057,23.54200035991917
Dallas,10-01-2020 10:13,-0.4871651800418064,27.644948207659663,6.0320526146478395,0.5910184479981739
Philadelphia,28-10-2020 09:27,5.136046170458151,84.70833300981872,4.217037510264554,23.654244674625748
Philadelphia,21-07-2020 21:38,-6.749400441510103,57.71712429773846,8.168492939756243,20.623890180740137
Dallas,16-09-2020 10:33,11.548569304219178,49.84487910583808,7.625813725783901,11.992984171817284
Dallas,27-02-2020 10:45,-6.768862557438734,86.59564833565835,9.723152583187936,27.3695759426371
San Jose,09-11-2020 22:21,12.291662910998966,21.150519201996648,4.529170377000545,2.4242260213854006
Dallas,24-04-2020 10:58,-6.939534169737218,76.03995966742316,4.62113007957185,22.110679833408444
Dallas,06-07-2020 04:49,4.21825850445339,52.178894302745505,1.914077598608509,3.6216259958583508
Philadelphia,03-03-2020 04:15,39.0881799442934,48.72592396477546,7.080869966374119,11.062882056228387
Dallas,04-09-2020 01:43,39.311933516038025,76.45979753147108,6.147246076638937,3.3122405070231653
San Jose,02-08-2020 13:04,26.828818181857272,24.583091508073196,7.8459057819061275,16.018483900979057
Philadelphia,26-07-2020 12:26,7.894149235622752,87.49619481215072,1.8629334868701553,21.208858314366786
Houston,22-06-2020 02:55,14.318230950466479,31.58327977173935,1.7707820066372648,5.083263974298859
San Diego,18-07-2021 00:58,30.904759484160223,58.54745506419498,7.830024608033568,2.714485453816553
San Antonio,27-07-2021 23:22,33.04408398001057,77.25991474400377,3.3880496944655105,5.521878746036352
San Diego,18-06-2021 17:00,15.348742286624255,28.841892463449234,1.5477378032690825,20.82710064079436
San Jose,15-04-2021 01:57,36.99968838560459,32.9496429707786,9.702842770009642,17.79472307669995
San Jose,03-10-2021 04:54,11.213732343295266,55.50371705601078,6.180429517009659,23.091480277208923
San Jose,09-03-2021 07:32,12.142256084004902,87.47561652973829,7.483356385538399,22.642285047310306
Philadelphia,05-03-2021 21:49,-0.4862535093043814,45.851879033563534,3.2334116936532786,11.307204109300375
Chicago,25-01-2021 10:14,33.42912132595403,56.477211475087586,4.939177476379414,16.147713064196413
San Antonio,20-06-2021 04:41,-8.797210840825567,40.8779809549689,7.034315703472769,8.432493287395427
San Jose,13-05-2021 00:15,27.12815021905547,89.18235783450993,7.817958573503114,3.4422069681154035
San Antonio,09-02-2021 19:10,5.997030036411791,46.14986817711406,3.707063783514515,18.95229841721574
San Antonio,04-12-2021 11:23,14.01442616360952,89.85346698954037,7.1066592780475,18.624652603462202
San Antonio,20-12-2021 01:49,25.993403903835777,76.98419945873555,4.661704379224618,27.422142939514533
San Diego,15-12-2021 03:22,37.049991112660614,53.94826906160599,0.765783759700881,18.412797362716752
Chicago,03-12-2021 20:30,4.752330244412033,77.45763843150142,6.31387835113209,7.926282095410281
Dallas,22-05-2021 00:05,21.75715334722055,81.7627260772438,7.855145180427097,13.464546624062377
San Jose,27-08-2021 19:15,24.14113302815219,25.836356049278503,2.0783012869987374,21.95239386707218
Dallas,22-06-2021 12:41,-0.0004376852990830571,50.271077280219586,9.832861494919065,1.51388539034498
Chicago,12-05-2021 03:36,-6.5467711203162215,51.29503281442531,2.4742853786006203,3.164257574451792
San Jose,16-02-2021 05:19,6.403296779303091,83.80768036338942,0.6284535376831613,2.432744671168657
San Jose,11-07-2021 22:00,20.546552847916715,73.5942108732484,7.673237871460569,5.630895245662235
Chicago,20-05-2021 01:58,5.522914132293314,44.52025015977699,4.667190465520323,13.446452607253445
San Antonio,02-05-2021 21:32,11.189668419020691,36.889819078109156,4.736957747042634,17.25473744856211
San Diego,23-02-2021 09:04,-2.9016620747117,69.28318692750562,4.1884968330119685,24.30843567455693
San Antonio,03-10-2021 20:17,9.173428640962793,65.58198753389377,6.842555859191842,20.242076451637207
Houston,28-03-2021 17:55,4.868917575061214,42.13851273617031,1.9017809346716419,8.23180425329152
Philadelphia,11-05-2021 07:16,7.553708580867028,46.04437677821463,3.336364827613607,9.11688587410251
Chicago,15-03-2021 02:16,34.09581610557586,65.0058987083786,2.4490501723242417,26.413883652687947
Philadelphia,13-03-2021 03:27,28.55356254172166,81.00742635783676,1.580234170490361,15.57376022483457
San Jose,26-12-2021 13:41,-6.013706789005083,71.80500753866261,8.719926970745364,5.096913111483739
Houston,08-11-2021 21:02,-5.0533879261501795,69.66242496399664,7.559926269941454,3.959034703595038
San Diego,21-08-2021 11:06,-8.59225417114632,47.983677185543876,4.704624807054354,5.811922921299784
Philadelphia,18-02-2021 05:05,27.265422363412313,83.10142881263546,7.927577397626947,13.867382408681895
Houston,27-05-2021 07:01,12.502637429464041,33.043189444362824,1.173873312450714,9.309838894267203
New York,15-04-2021 20:53,-6.961853240314966,61.00596742753057,9.954671657710815,29.266728040645777
Chicago,23-08-2021 03:34,16.635928530759983,46.06215913040583,8.71135529081866,4.523887210173935
San Antonio,26-04-2021 14:28,13.46096295744962,67.96783558992666,6.217440474746545,29.43549747940754
Dallas,18-09-2021 03:43,28.007913240405088,72.4174981638195,2.4641169477775082,3.9457807069033004
Philadelphia,28-04-2021 21:55,18.9738812314826,55.78409606861953,2.278078787858302,14.703988102970754
Chicago,02-12-2021 06:31,-4.298139924252233,71.75675126334278,5.076818347771331,1.5980679552387433
San Jose,01-01-2021 06:12,35.100545529337424,72.92280441934611,8.351356213174165,24.946652990915258
Houston,22-03-2021 03:07,21.2507003741611,51.90911797025093,4.633526269581853,4.8757664045452795
San Jose,28-08-2021 10:57,-8.701041475286111,53.60113407981863,9.1794874591084,22.74077536907274
San Antonio,27-04-2021 07:06,2.4512767300972946,25.439096445048563,1.2607840140067483,29.34221403038048
San Antonio,01-06-2021 06:36,15.514536414786637,82.03692554437902,5.8309180080925636,28.055532117132568
San Antonio,07-06-2021 04:11,10.967385457550176,75.76565376360183,6.098506758004581,18.419528182882004
Houston,07-04-2021 18:14,16.27623158064742,74.51832989070402,9.343362849268887,9.646284901180827
Houston,28-04-2021 14:38,31.90884419017683,68.13595915511631,4.737641332273833,6.403968351263719
Philadelphia,14-01-2021 01:55,23.968805381986826,51.870033785547655,6.134869806552102,10.930162726257608
Dallas,07-09-2021 22:44,10.02553968317045,45.03510395792412,6.646665395049881,9.925844834270361
San Antonio,25-01-2021 17:44,10.664876888883434,29.4286060405324,6.50169061485663,16.24588147778671
New York,20-09-2021 20:52,38.35184500967941,52.518506440118465,2.218432112928422,25.580878484041534
New York,15-06-2021 18:21,0.21555150557972347,37.79534746827254,7.594841846825608,11.481487796827711
San Diego,14-10-2021 20:31,24.853746915854956,64.41873224242086,6.7682309592270435,7.833433835825051
Philadelphia,10-09-2021 11:34,22.903794265893445,66.40420243295037,3.400975041574906,16.0263101039656
San Antonio,22-09-2021 10:31,18.49013032295689,63.6631759287377,1.103727216278172,7.941922661586514
San Antonio,25-10-2021 18:26,22.22539282414248,58.92962277321504,0.19746437052349797,7.079488184265229
San Jose,08-07-2021 07:22,-2.061365470782669,50.30746755669942,9.221047844087131,22.879401760006104
Chicago,02-05-2021 18:06,-9.699103530555766,71.94320390519883,6.448497979037643,27.803473172635456
Dallas,14-04-2021 22:15,22.167323261728292,41.26328607958486,4.2568417050912055,19.177148371125007
New York,23-03-2021 21:06,15.830123925497116,29.314350971017216,9.681303519640373,7.94695567651776
Philadelphia,25-04-2021 16:06,8.628951444321135,56.95818134501623,1.8523112846230083,6.272860501230733
San Diego,16-04-2021 03:00,33.346076673630485,29.015541671645316,4.355461322507104,25.787736752538787
San Jose,04-10-2021 14:02,34.06249581258014,81.5245047062028,5.263532079572863,6.156001332259418
San Jose,11-09-2021 15:44,38.75643270217265,44.19401179683458,7.5422738667975455,20.590731730326908
Dallas,27-06-2021 00:35,23.39230332688478,47.71744050539659,2.408000536822701,11.413992174105104
San Jose,17-08-2021 16:53,-5.090789505374007,75.76584118056022,7.499239539365473,21.324954290501715
Chicago,09-09-2021 21:14,2.656204658258236,63.231764499997006,1.4220849793770407,6.149332963629597
San Diego,09-08-2021 21:17,1.985394195983062,36.33999592055655,0.8050996634540464,4.936441335093953
San Diego,09-06-2021 16:31,20.308903443835238,46.19919077676505,8.719061592694528,9.965058586968622
Chicago,09-07-2021 06:08,19.697466862390996,83.48077822758871,7.435894957895259,5.055883852317314
Dallas,08-11-2021 17:46,21.860872820295917,73.09349999733286,7.15330274343961,20.120035235209276
Houston,18-10-2021 00:15,34.86811745732687,28.553852662056396,9.658818490488727,29.29415295062662
Houston,21-02-2021 08:34,-4.697611405028415,27.02898526182156,3.684427696725243,13.455494553893308
San Diego,04-10-2021 20:21,2.6364317765698893,48.05444716746139,3.175957111164991,20.947042578759028
San Jose,27-07-2021 19:52,13.470511635094667,58.192382795766804,7.580486666589609,2.678212631553892
Dallas,06-04-2021 04:11,-6.491642503454345,22.135600435176425,1.7294742124323959,19.376498546637468
Houston,20-07-2021 02:13,-8.83155324105059,77.4492991811771,6.466162879838377,16.64959541186857
Houston,12-04-2021 23:32,18.1362700819762,62.93723204082077,0.7632950359536428,23.416852880223317
San Jose,01-08-2021 06:04,3.7725349287745207,87.74392980127092,7.796771106749851,7.541207729206149
Dallas,13-03-2021 19:06,-3.715744024158826,40.5910184688415,4.2752276942609715,22.684602659980133
Chicago,13-05-2021 13:38,39.82693984672072,60.84267957663798,1.8741853218771687,18.307266995766
Chicago,10-03-2021 07:28,27.771292232847628,64.70070915669402,1.9336601937905595,0.23833667063145048
Chicago,17-08-2021 19:55,-1.6248339765679436,89.03881542233547,4.997586989534119,19.77193268311276
Dallas,19-10-2021 02:44,7.017763273557556,84.41488634316669,2.1320959586787644,0.6570318861232494
Philadelphia,24-05-2021 23:21,-0.7348600547167816,74.19646513484793,9.45872539686659,13.452345663847465
San Diego,27-11-2021 16:18,8.03836135522302,23.3867826404061,8.778658127396927,22.482646199464558
Chicago,13-02-2021 20:35,33.22775026451085,20.95622788621853,9.89681657218789,16.24785682044421
San Jose,03-05-2021 15:46,-2.0032772522576314,43.29512573852995,2.8138620211311247,7.048876607455341
New York,17-05-2021 05:17,30.61843385596916,71.52520139366095,9.741195483644082,10.176063895710914
San Diego,20-10-2021 14:49,31.445460048155134,26.073359617908093,9.561515315730974,27.302947699370502
San Antonio,14-04-2021 08:53,31.341580805374193,51.87786961091467,3.0460990064891447,22.83746359259319
San Diego,22-01-2021 21:09,33.8577323168619,42.22221649059009,3.1395985963301865,11.267690812087265
San Jose,25-10-2021 14:55,-7.8686783575284105,42.52657149040179,4.226148780441705,24.569448202664464
Philadelphia,02-05-2021 17:14,32.10751460462993,26.751018561902935,6.224468927506399,19.76308079981902
Houston,03-10-2021 20:14,-8.03163603820323,78.6329509397697,7.460410334216557,18.88475128685312
Houston,17-10-2021 11:46,6.8689532481004925,43.67492057569802,9.215365272369406,21.405995030017813
San Jose,05-11-2021 12:48,17.96471308054711,67.5530607365825,9.696388606422218,1.7692666813184166
New York,26-03-2021 09:24,-2.013948136389617,27.789480878582783,5.257013107045303,17.114839074228236
San Jose,13-07-2021 16:40,-7.852823587407167,58.62820468604613,8.806105400875955,9.091763560923983
Philadelphia,09-12-2022 09:51,26.52455443658966,37.712434720290474,8.36318984431527,27.144828118245783
Chicago,05-01-2022 13:26,31.727759311919428,89.28849658463348,5.433801981776428,20.450459289665336
Dallas,20-12-2022 20:39,16.295073616411873,46.85943669167379,5.618821801093943,24.06433458675877
San Diego,22-05-2022 12:53,33.516745800456924,89.47564895305938,0.2369694960490376,21.215039532067326
Houston,01-05-2022 15:41,-1.2580510233151898,34.81890356380032,4.197314280860176,0.37066742401517416
San Jose,12-05-2022 23:13,13.047444732713306,68.40044449097869,9.638094155795795,10.867183284695477
San Jose,13-06-2022 22:14,-6.912914324434507,48.67495706483998,8.783266309853321,23.771249735082815
Chicago,07-08-2022 08:12,23.52406060769522,20.717282322901347,6.154197100833441,16.159884710872948
San Antonio,08-06-2022 00:49,2.872114328279366,49.08182273257658,9.494634056314716,15.485210869989873
Dallas,03-07-2022 10:53,-8.7704009294955,76.20817557305882,1.778173744479773,24.389229462393203
Philadelphia,03-05-2022 09:53,6.567496580050001,33.61505411956672,9.02029495130528,25.20887287423062
Dallas,18-05-2022 04:54,17.88296227903983,48.436143654008255,3.089629803123014,21.598262668525642
New York,07-12-2022 20:27,16.369784541000392,57.025572691193844,6.261567218959161,21.749299834744974
Houston,25-09-2022 03:10,16.807773333458464,56.49246680354217,9.641988333784008,21.81561935257261
Houston,18-07-2022 18:37,26.66239643865469,31.835575801147968,2.2585756241870127,7.674482186882673
Chicago,15-12-2022 18:13,18.723066101583754,32.764522009547974,1.2629719189056432,3.9578241840296147
Dallas,08-09-2022 03:09,9.293964200961973,33.72901413462178,6.139970329613512,6.148018143154311
San Jose,18-10-2022 00:54,3.345991939088126,27.429253588327885,9.646060901180029,7.398551491711066
Houston,27-09-2022 18:34,20.503777229352004,81.24440797240906,1.1111366709590087,29.838932273826433
San Jose,03-06-2022 12:06,9.730649417976132,37.61016089063355,3.7228080425414256,13.059305444537983
Dallas,04-10-2022 03:51,7.262578633923553,78.79954601447275,7.545638112491621,21.301273080668665
Houston,08-05-2022 05:55,25.558302408895912,68.42943308164297,6.9863773310389155,7.773645969560965
Chicago,26-01-2022 17:51,28.302230989144668,70.3401050973923,2.02382372040947,13.395680427717407
San Antonio,15-08-2022 20:20,33.08634082655415,85.75256190557398,7.017656424819676,10.493642084819477
Dallas,07-08-2022 00:14,39.918091533339485,22.879402129462704,6.952806188570553,20.67408724683838
Dallas,09-08-2022 05:20,15.62098659241287,26.381311029778157,9.077169496341135,28.68696585820707
Philadelphia,18-06-2022 02:19,22.2433193893946,67.60692947640281,1.6094989913523683,4.595880830884571
Houston,02-06-2022 05:03,23.117458809430175,41.69199197272464,2.407559851215831,1.65488493281155
Houston,27-09-2022 00:47,-3.769956816787614,40.04803664718143,8.72464114719536,23.710532072203417
San Jose,04-11-2022 12:34,32.38386876603457,73.39980701349667,3.92362015271714,9.15851806601168
New York,14-11-2022 05:18,34.162035384685,72.69894265224912,0.43147295849331413,27.31485421517748
San Jose,11-12-2022 04:13,19.006655249798722,37.893231392841116,2.9642814730757405,29.59893813811674
San Antonio,21-07-2022 22:17,34.595078289973245,75.35566902486788,1.3183959828080605,28.14117342671167
Chicago,20-01-2022 22:20,17.591702140354872,50.78099070658065,9.220079112307394,23.324836811852794
San Diego,09-08-2022 03:06,10.55863189454276,22.061299576719755,0.8037294283762342,11.148459572661961
San Jose,13-06-2022 09:37,18.470693306191635,65.95682228884166,3.0160780048783495,8.208475161864447
San Diego,16-08-2022 14:52,24.701419669376783,50.883416334836014,6.064624808329042,8.880570708045013
San Diego,19-01-2022 05:38,3.4546147780491907,83.67287971935329,2.300821547760923,22.80292148306123
Dallas,05-08-2022 19:56,2.8061521979733186,36.94982229874489,5.192943609420845,8.725609795688
San Antonio,14-10-2022 15:46,4.406007493950035,34.99067590561965,9.898660503393176,10.65375690716978
Chicago,23-08-2022 02:33,19.900574983380523,70.55279895472322,9.754690692790708,2.968868662679933
Dallas,22-12-2022 23:08,-4.0474976270195215,22.7665244318269,0.7639620888057541,3.328783436142846
San Diego,12-03-2022 10:03,-6.977354957139328,79.43529015483634,7.252819343594329,19.136542047271917
San Jose,03-11-2022 20:50,8.482537849373738,31.493761882830263,6.401967132961158,26.444909240952466
New York,21-08-2022 01:29,24.64849124537615,75.88264844554828,1.6475516219897335,21.34966901847217
Chicago,23-08-2022 06:51,29.78643123987431,78.20860717495714,7.970797457717486,12.015894074056119
San Jose,06-12-2022 22:41,37.61814349171304,42.58845169592804,8.926308823177548,7.687719254832812
Dallas,17-10-2022 14:19,9.473075542056488,81.12878742243456,5.672077022635812,13.596535833479345
Chicago,01-12-2022 14:41,15.781021799773907,52.551644603540254,2.3795947845362067,8.054289381777533
Houston,28-09-2022 22:30,35.46555505282053,69.18168373197922,9.743792026862653,9.982511953131974
San Antonio,02-12-2022 22:04,20.365506962101698,55.143185911321225,4.251760654289777,16.26898791409079
San Diego,20-02-2022 11:30,13.625955012977911,46.99658570435081,1.8529530378930148,8.17037680709732
New York,15-04-2022 15:10,-9.556696503847315,80.65925843130486,6.752141140135772,18.054459775266587
Houston,04-12-2022 20:02,37.245278950970516,79.73753647546519,8.506638509006121,16.814215857927497
New York,22-06-2022 06:12,29.424111727589,50.5014056926215,7.804069597432991,12.583304132853229
Houston,20-05-2022 11:18,31.23019328858547,52.3218582604015,5.044369126755903,9.768898897454289
Chicago,17-10-2022 22:55,-6.752783656947039,67.24098018424792,9.813890068079846,22.631532648494424
San Jose,04-07-2022 00:37,19.432431552763127,23.395993513780695,4.087708078758684,8.902548812533574
New York,20-12-2022 19:13,12.943622505143736,63.38029316437908,8.129324943846454,15.453320853645033
San Antonio,22-07-2022 11:32,-5.999606828661488,33.01572016054699,1.5225798945682867,27.571084837942283
Philadelphia,10-08-2022 13:18,37.538511622181055,42.21085640105845,5.921041037697872,11.030945573946964
Houston,03-01-2022 12:05,20.9850766445237,20.867979089679707,2.843404391501606,11.890695528148246
San Jose,10-12-2022 06:46,21.058354889448125,24.34100150745808,6.345843297230748,23.17523194807779
Chicago,09-03-2022 17:34,23.16367310835099,62.4073546815528,9.334338446291326,28.24776110437054
San Antonio,10-10-2022 08:49,5.5751635585588915,68.37843319845425,6.176355178417698,23.003682352051197
Philadelphia,08-08-2022 18:07,1.3457306020802235,72.99221315116333,8.695073362048195,12.578268913008944
San Jose,03-03-2022 15:18,25.944291096204672,59.52237908552868,9.301110214970391,11.851666349085313
Houston,05-03-2022 15:48,-7.6172767415129705,88.69682067733187,6.340948214646867,1.5855312599616478
San Antonio,28-08-2022 15:19,4.343302792619699,83.486772470483,9.376798084459576,27.372287047725987
New York,09-12-2022 04:42,33.04560034379053,35.185407537939064,6.473152335094636,3.728028508692379
Philadelphia,08-06-2022 16:52,-8.751213728932575,50.15772379667446,3.7830947805806514,20.827908608366368
Chicago,20-09-2022 15:41,36.95770055348502,56.44570143534312,9.872921205444062,2.6915396339446227
San Antonio,27-06-2022 21:20,18.49816109799744,62.23777104371216,6.882220761907968,14.312470775065018
New York,28-07-2022 05:30,12.57207096775436,46.37446264780186,3.0386727282950856,15.64039211991582
San Diego,18-11-2022 05:30,19.349122058911615,48.30391991570359,1.5158211477059946,19.63900138501488
Chicago,17-10-2022 21:23,19.258544292518714,41.74137055744335,4.162531304759657,23.316513067140114
Dallas,22-08-2022 22:35,-6.65600884218517,47.770818940648496,2.7894896658635515,20.131607050444543
Philadelphia,06-03-2022 20:44,34.4986168524075,80.64588999021672,3.3580738995391424,29.900456781013247
San Jose,27-05-2022 17:35,20.933019261286955,50.38775475243848,7.604848703351768,4.84326397991551
San Antonio,01-07-2022 18:40,-9.869630263676518,39.271689485998735,5.904036867066441,13.047720811677404
San Jose,16-07-2022 06:10,15.70106802362385,83.33899171705264,0.14422362768462094,26.52044951486731
Chicago,08-08-2022 08:24,6.484363901399512,46.440446690911344,3.044727180114414,10.510581858063953
San Diego,09-11-2022 14:27,37.72351062384682,68.50182204196449,8.106982500474928,27.088556077358795
San Diego,16-03-2022 08:51,5.46110780324646,52.49842909002596,1.7166018401749217,24.693962541841476
Dallas,13-09-2022 14:59,6.408881496289773,28.239869391907746,6.884998460916191,27.659708115135512
San Antonio,15-12-2022 12:35,10.456721537982258,49.9007065588559,9.418254762858616,27.09660460162126
Dallas,26-08-2022 09:54,30.08884689717197,23.445958770587133,9.487408758900942,24.48526178191516
Houston,06-05-2022 17:03,21.308749923811956,50.08061833275229,8.259405785118778,4.938046842939613
San Antonio,13-02-2022 01:54,22.926866951515763,33.66274708923423,7.922411209201128,7.4033252014967355
Dallas,06-08-2022 00:15,-2.2958990258136156,36.124446898008785,0.30358222317958816,12.853191263086908
Dallas,05-01-2022 08:22,29.61992181804637,63.175766195029276,8.559602119784351,10.074329425041954
San Antonio,25-12-2022 23:07,14.950276451059946,78.37331839376753,2.3499861494007437,14.495286710877046
Philadelphia,26-05-2022 14:03,33.02112712144609,40.26832622628898,1.518618180136112,26.208680092041643
San Jose,13-12-2022 09:11,-4.5834299449874845,51.21845291568238,4.653189533466195,20.44848718125214
San Antonio,16-03-2022 18:13,14.687176307969317,43.28710333323744,6.982282741691322,5.512996582290587
Houston,14-05-2022 14:56,4.543008743439255,24.270043076185317,0.5420091413460093,20.205759366347703
Dallas,03-09-2022 06:20,3.397840515409431,74.37794258413243,4.6336734586310975,25.548077635754098
Houston,13-02-2022 00:40,10.269312172103284,69.027487270542,7.792463893267829,1.8043326202437293
Dallas,08-07-2022 23:09,3.5756495237575265,53.694899972409594,4.306097125014948,1.165513324936569
San Antonio,01-12-2022 10:16,34.24718913932521,62.82475238275695,8.382296726874678,3.994011473739991
San Jose,22-02-2023 17:49,7.556852312660254,32.823178097847155,8.535890470529786,2.5129259528512273
Chicago,20-08-2023 20:34,18.618132305817074,86.00592380112286,8.256153859641728,3.3962250730311783
San Antonio,18-09-2023 11:52,-1.4056218169170602,26.701062471166892,5.122121593867259,4.304233619577179
San Jose,15-05-2023 14:37,19.791291508166168,65.38261049247197,4.761629256553541,17.078538352374
Dallas,21-09-2023 22:14,33.21194384396299,54.728411018868286,7.294064209592593,23.192405416498644
Philadelphia,03-09-2023 20:14,25.049919328326908,23.291405551481304,4.806107797518427,13.367627274412175
Chicago,17-03-2023 08:03,31.556350324300972,89.25954657577283,6.832865705888146,26.10246557850259
Philadelphia,15-05-2023 17:20,18.922056888447216,29.374955544630165,0.45129858144120516,21.823083764643926
Chicago,07-05-2023 05:51,27.55193277358822,47.5047895405347,6.149775699791011,29.391427887697972
Dallas,14-08-2023 00:02,26.251557968356494,50.558506080561386,2.552183749914562,8.695102171351813
San Antonio,28-01-2023 17:44,-5.991187576676207,23.116150909111468,3.664938390990382,14.113017670315518
New York,19-03-2023 03:55,-3.5454024769849513,29.818138370211393,5.187212523329747,3.991104907027049
Chicago,11-03-2023 10:49,-1.6481715720257828,89.31360588984022,3.6206687988918187,9.107811841404029
San Antonio,06-06-2023 12:12,2.7325147366326714,77.36837911572516,0.5665032277556981,16.241345519989178
San Antonio,11-07-2023 08:17,17.094653892736474,32.85862856733899,3.7697887636323433,8.712456207908394
Philadelphia,06-06-2023 13:42,3.22442620966004,20.501178557266307,9.245530162163387,13.35744931241762
Houston,05-10-2023 07:40,-7.999152294640124,56.783245364439594,6.319948838893678,23.820946586167647
Dallas,03-10-2023 04:56,21.621569929523197,84.08516359163626,6.489025404317302,1.8356933608185377
Philadelphia,04-06-2023 22:24,7.869315701164702,27.13226414703844,9.001080388702414,23.41407423231682
San Jose,11-09-2023 19:37,20.068541423093087,40.402001306953046,6.414834103498917,15.554391852579506
San Antonio,08-10-2023 03:12,-1.833319458130486,37.722688886527024,3.557284959184016,27.284190407583154
San Diego,19-06-2023 10:58,0.8030943629600973,77.86602511386894,4.625480101375421,24.522140220117677
San Antonio,14-06-2023 09:29,-0.8008836161421922,65.54419789474284,5.180223129362295,17.7319091905748
Houston,16-02-2023 02:06,15.239634919654392,83.75607017026039,6.362573024376353,28.41068238254992
San Antonio,10-12-2023 10:37,7.704896115199446,85.3079386684203,1.7183345452044152,10.714355601557395
San Diego,07-08-2023 23:53,34.708483406186176,23.870918693534833,0.8900459037684938,0.6252091737236698
Philadelphia,04-07-2023 03:53,-5.507406192375477,80.63408348441958,4.277269848642233,4.875002383018472
San Jose,12-03-2023 10:07,7.47790852545732,86.28397567966284,8.485918905286024,18.83932166988769
San Jose,27-04-2023 00:51,3.100982088579883,87.99827369990729,1.3232484127655897,2.1511751542703306
New York,26-05-2023 05:21,28.978148634638913,61.641995432010226,5.978324239910333,15.326571910442372
Philadelphia,25-10-2023 22:15,-3.057701819600547,67.70193255697708,4.665628152583633,11.465541808171011
Houston,08-12-2023 18:32,4.213921733456413,67.28769096763088,9.357300295614014,21.273560203210426
San Diego,12-08-2023 17:14,15.612303001545467,50.42975886329967,1.5689180121008006,27.221579201346742
New York,02-06-2023 06:45,11.062663570112587,61.0864685209902,3.138748122181748,15.320811528662944
Houston,20-07-2023 15:54,7.79810947690741,62.23501512757439,1.1522519251021635,7.083155361456326
San Antonio,07-02-2023 12:53,6.875850941144044,23.18703110609406,2.698252658035014,24.633258441404244
New York,22-07-2023 05:47,-7.031464584493865,30.778320702502235,6.723502341430803,9.050173280617084
Chicago,11-04-2023 18:05,-6.6007636777620196,85.97287972542388,5.97862408442416,16.77272477591587
New York,07-07-2023 23:51,19.381012539399016,88.24567435127538,8.056450121171773,27.09633007985876
New York,13-10-2023 10:50,33.02763057357028,82.62838167319038,9.26974010288438,23.32508944696309
San Jose,23-11-2023 12:37,39.7929073505672,38.05858399247835,2.5514684627512785,13.401391645931648
San Diego,18-09-2023 10:03,32.307004508635366,56.79162840995196,8.13347109927436,29.15048392707215
Philadelphia,09-06-2023 01:01,26.104339698768328,37.96493912589446,6.196074576397894,16.198034708602663
San Jose,28-10-2023 07:07,32.54751318648246,86.28969293798383,1.9135035164269665,23.453699626663344
New York,21-10-2023 07:21,37.32622942514587,34.588601932625814,2.2952817655171174,18.221899646064525
San Diego,24-04-2023 21:51,24.40208779397539,21.567245698680058,5.455402629125754,25.785024366679345
San Diego,02-02-2023 08:13,16.069692540580053,81.07154694760473,9.063570936259577,5.4105670748255505
Houston,26-08-2023 00:56,0.0864139330845699,73.68583325466588,4.959377702665976,2.435566423458079
Philadelphia,23-10-2023 05:48,-2.5412118999065783,22.99586293829052,1.30093185240719,10.325107059454183
New York,11-02-2023 04:50,-0.899893710463159,63.39342878834144,3.8937706536954373,20.70848174947548
Philadelphia,15-07-2023 09:03,38.57490049897059,46.85007130592893,0.30056510926361857,28.378415268128542
San Diego,07-04-2023 07:15,-1.1372949449334673,24.926150417461855,3.3041442939210164,28.550951747529883
New York,20-07-2023 18:09,23.639797310268797,22.61153674650601,8.00861243155071,28.32073362767991
San Diego,09-10-2023 03:58,-2.2993932377388475,32.16390776733993,7.82273488790291,26.51068086688674
Houston,08-01-2023 16:08,15.109251701732145,65.86072392793542,7.35513260550504,2.3439166820002857
San Diego,27-02-2023 21:16,12.068231209453604,71.62256659868325,0.4059582013000862,28.46392232123074
